"Line","","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018", "tipo"
"5","Granjas",15883,16169,16970,17919,17911,17574,18954,19022,18764,21258,21132,21349,20292,19323,23746,23768,24178,22786,24248,24924,26223,agricultura
"6","Pesca",8344,8648,8931,8423,8595,8867,9164,9694,12147,12746,13108,12322,13354,14032,15002,15916,16839,18119,19368,20039,21167,agricultura
"8","petroleo",10294,10159,10922,11639,11219,11411,12934,14552,17391,19039,23222,21671,23214,26112,29236,30438,33026,32577,28504,24017,24414,mineria
"9","mineria",11180,10973,10588,10817,10435,10292,11011,11987,12924,13479,14389,13301,13922,15300,15609,15334,15346,14853,13459,14270,15229,mineria
"10","Actividades soporte mineria",8053,7494,8169,9825,9018,9501,10731,13734,17606,21310,25120,19997,21857,28002,32092,33812,38477,30719,21273,25709,30908,mineria
"11","Servicios basicos",34837,35856,38377,39764,39882,39390,41010,41906,43599,46139,48071,48796,48920,51035,52670,53323,55086,57430,58226,60579,62109,servicios basicos
"12","Construccion",211377,233316,256698,272371,274015,278567,296640,321548,354612,369738,364308,306976,284934,289184,304567,322163,349130,380711,407498,437140,470446,construccion
"15","                Productos madera",16928,17861,18271,17436,17397,17387,18730,19755,19944,18785,16664,13107,12719,12805,13284,14188,15567,16534,17128,18082,19142,manufactura bienes duraderos
"16","                Productos mineria no metalica",19301,20175,21431,21204,20922,20775,21549,22598,23704,23819,22240,18488,18079,18292,18944,19624,20842,22212,23136,24174,25206,manufactura bienes duraderos
"17","                Metales primarios",27304,27463,27989,25804,23521,22999,24091,24491,25732,25997,26192,20215,21530,24083,25344,25136,26076,25696,24578,25538,27297,manufactura bienes duraderos
"18","                Productos de metal fabricados",61338,62470,65539,63469,60395,59472,62501,65464,69761,72874,74425,62691,64231,69046,74151,75213,79233,80149,78964,81541,86337,manufactura bienes duraderos
"19","                Maquinaria",62939,63288,66516,62434,57349,56117,58597,61257,64898,67756,68961,59517,61112,67954,71960,72340,76108,76847,73527,76632,81103,manufactura bienes duraderos
"20","                Productos electronicos",98855,107001,125314,114382,98883,95137,97789,101708,108017,109759,105999,97964,103613,108640,110137,108480,112463,116099,120820,126777,132723,manufactura bienes duraderos
"21","                Productos electricos",21334,22256,23477,22642,20852,20407,20862,20919,21910,22505,23037,20493,20858,22299,23255,24029,24655,25068,25299,26481,27440,manufactura bienes duraderos
"22","                vehiculos y partes",57149,61534,63437,58504,58156,59254,59708,58449,58990,56468,49174,37438,38558,42115,45315,47499,51924,55887,58083,60316,63953,manufactura bienes duraderos
"23","                Otro equipo de transporte",39773,39994,39420,40375,39898,39533,41792,44229,48623,51081,53255,51673,51235,54749,56571,58716,60497,61708,61107,62847,66931,manufactura bienes duraderos
"24","                Muebles",17768,18864,19829,19136,18561,18318,18943,19221,19709,19447,18079,14459,13808,13919,14308,14820,15592,16630,17422,18138,18568,manufactura bienes duraderos
"25","                Manufactura miscelanea",25522,26442,27704,27790,27596,28251,29339,29683,31001,32351,32698,30633,31125,32122,33605,34510,35608,37177,37247,39040,40834,manufactura bienes duraderos
"27","                Alimentos y bebidas",54149,56244,58663,59857,60647,61861,62568,63536,64670,66981,69028,68183,69778,70887,73357,74519,77949,82684,86308,91445,94823,manufactura bienes no duraderos
"28","                Textiles",17305,17083,17071,15459,14702,13779,13484,12753,12171,11660,10775,8932,8982,9106,9164,9348,9736,9976,10013,10258,10372,manufactura bienes no duraderos
"29","                Ropa y articulos de cuero",14756,13605,13054,11737,10467,9771,9614,9143,8924,8548,8262,6979,6829,6673,6604,6551,6648,6677,6598,6436,6270,manufactura bienes no duraderos
"30","                Productos de papel",26487,26966,27400,26595,25987,25613,25343,25215,25245,25345,25044,23219,23539,23651,23695,23987,24341,24908,24744,25002,25251,manufactura bienes no duraderos
"31","                Impresion y actividades relacionadas",28351,28892,29637,28423,27045,26377,26681,26756,27276,27493,26360,22746,21604,21331,21104,21157,21437,21859,22071,21995,22124,manufactura bienes no duraderos
"32","                Productos de petroleo y carbon",7363,7609,7533,7765,7809,7964,8395,9076,9700,10703,10857,10587,10581,11257,11926,11983,12131,12652,12612,12896,13389,manufactura bienes no duraderos
"33","                Productos quimicos",53792,55872,59277,58593,57692,59121,60827,62970,63580,66756,66773,65089,65753,66558,69208,71497,75472,78453,77089,79141,81023,manufactura bienes no duraderos
"34","                Plasticos y cauchos",30617,32173,33426,31769,31601,31409,32080,32448,33222,32707,32117,28128,29399,30369,31530,32534,34198,35699,37028,38824,40437,manufactura bienes no duraderos
"36","            Bienes duraderos",150519,162692,177618,176505,171327,174167,184939,196233,211620,224807,226610,205177,207618,220992,232459,238197,248721,258562,260502,270737,280375,comercio por mayor
"37","            Bienes no duraderos",91716,96926,104905,108687,111162,115738,122473,128543,137542,146808,149810,144113,147072,153001,160986,163690,171939,180074,180809,186532,185226,comercio por mayor
"39","            vehiculos y partes por menor",58491,63416,67271,70336,72398,73791,75782,78091,79874,81028,75812,66915,69604,74350,78895,83004,88481,95183,98377,101231,104153,comercio por menor
"40","            Tiendas de alimentos y bebidas",50613,52641,55265,56928,57613,58363,58987,59329,60953,63046,65040,64854,65053,65566,67294,68650,71061,74659,76000,78217,79989,comercio por menor
"41","            Tiendas de mercancias en general",40816,42908,46486,48251,50318,53097,55150,58019,60651,63378,64677,65067,65559,67726,69229,69175,71258,73645,76112,77369,79513,comercio por menor
"42","            Otro comercio por menor",151986,163422,176469,178642,178856,181764,190020,197344,205734,212299,208896,196665,198550,203254,211092,215884,225201,238292,244089,254035,263825,comercio por menor
"44","            Transporte aereo",25926,28084,30584,32912,31141,29013,28909,27140,27276,29708,29207,27160,27884,29945,30864,33140,34328,37237,41512,44468,46272,transporte y almacenamiento
"45","            Transporte por tren",12683,12702,12524,12215,11973,12267,12958,13724,14410,14895,15883,14572,14246,15792,17316,16583,18182,18724,16708,16721,17438,transporte y almacenamiento
"46","            Transporte maritimo",2391,2466,2510,2787,2923,3004,3289,3622,3942,4539,4819,4615,4687,4941,5158,5307,5714,5830,5549,5643,5875,transporte y almacenamiento
"47","            Transporte por camion",44326,46894,49339,49366,48803,49604,53085,56465,59910,61870,60816,53888,54525,58463,62207,64481,69263,72993,73076,76276,82452,transporte y almacenamiento
"48","            transporte de pasajeros",7997,8588,8878,8982,9191,9383,10065,10426,11188,11836,12343,12365,12592,13341,13934,14321,15438,16153,17103,18475,19932,transporte y almacenamiento
"49","            Transporte por tuberia",3097,3223,4245,4240,3279,3192,3178,3189,3600,4062,4067,4177,4486,4819,5707,5130,5543,5981,6031,6393,6428,transporte y almacenamiento
"50","            Otras actividades de transporte",35000,37600,40151,40302,40339,41677,44548,46809,49661,52302,53302,49870,50753,52729,55176,57127,60996,65270,67043,71408,77301,transporte y almacenamiento
"51","            Almacenamiento y bodegaje",14268,15106,16375,16767,17572,18701,20667,22348,23963,25864,26637,25860,26301,27339,29175,30659,32834,36871,40267,44382,50123,transporte y almacenamiento
"53","            Industrias publicacion (incluido software)",51961,60421,66024,65379,59375,59381,59423,61442,65635,72190,72510,67577,68764,73343,78001,85155,91212,98769,104085,115600,128937,informacion
"54","            Peliculas y musica",16491,16619,17668,19184,18336,18318,19848,20195,20824,21592,22441,21360,22810,23673,24940,24411,26488,28221,29835,29783,31287,informacion
"55","            Telecomunicacion y broadcasting",72298,83824,93702,92158,85646,82709,85258,85005,87068,95271,93838,88507,86591,88246,89757,90991,93146,91558,93298,93191,93422,informacion
"56","            Servicios de procesamiento de datos",20154,26447,35966,35550,29018,27880,29841,30968,33247,25333,25289,24747,26017,28528,31566,38496,42121,48549,53513,61349,71461,informacion
"58","            Bancos reserva federal; intermediacion crediticia y relacionados",103858,110448,113885,127241,135071,150324,156887,165838,176361,178385,168068,157400,159446,168075,180402,187069,189856,201814,211690,224308,232458,finanzas y seguros
"59","            Inversiones; contratos commodities y securities",87591,99179,122383,127647,112579,108765,126170,137876,159104,187708,186748,149572,163383,172432,173589,172449,192911,195970,196218,213152,217118,finanzas y seguros
"60","            Seguros y actividades relacionadas",101598,106618,111720,118840,122061,130008,138131,143782,153266,159725,161852,157822,162202,172279,182430,185440,198597,212437,216182,229515,241453,finanzas y seguros
"61","            Fondos; fideicomisos y otros vehiculos financieros",794,855,937,998,973,1063,1274,1388,1500,545,541,514,428,456,359,465,712,945,1369,1774,2133,finanzas y seguros
"63","            Bienes raices",40193,43233,46854,48953,51305,54082,58922,63697,69303,70944,69538,63936,64686,67340,72034,75731,80631,87774,91452,97600,104262,bienes raices
"64","            Renta de bienes raices",18164,19321,21011,21431,21118,21430,22553,23612,25349,26571,26148,23639,23300,24611,26194,26646,28566,29475,29653,31371,33476,bienes raices
"66","            Servicios legales",55552,58960,64470,68935,72018,76079,79927,83377,87796,92799,95573,92521,92698,94712,97722,98829,100591,104391,107690,111716,116123,servicios profesionales cientificos y tecnicos
"67","            Servicios computacionales",67607,82161,100587,97981,86103,84712,90820,97989,109368,122117,130078,127532,136618,150369,169554,173222,188327,206303,218054,233389,252273,servicios profesionales cientificos y tecnicos
"68","            Servicios miscelaneos",191699,210593,238610,245644,244140,249374,266360,292355,322547,350035,371901,354212,361641,381236,405889,420280,447779,479129,493404,514410,549616,servicios profesionales cientificos y tecnicos
"69","        Admnistracion de companias y empresas",104709,112013,120709,119901,120658,126092,140846,153601,164687,182461,184676,173365,186217,201300,221060,231552,246652,260321,262048,278486,293551,administracion empresas
"71","            Servicios administrativos y de soporte",143937,157855,176899,180018,182469,186488,202434,216993,231538,248672,248328,224578,236240,250957,267873,277828,294685,315013,327377,344912,362885,servicios administrativos y desechos
"72","            Servicio manejo desechos y remediacion ambiental",11460,12267,12468,13037,13572,14101,15059,15982,16925,17599,18363,17783,18914,19659,20256,20506,21612,22878,23416,25126,26964,servicios administrativos y desechos
"73","        Educacion",54627,58719,63722,68724,74974,79532,84341,88276,94296,101163,108598,113857,118723,124322,129403,133631,139294,146290,151327,155017,160890,educacion
"75","            Servicios de salud ambulatorios",166311,171723,183352,195145,208217,219415,235379,249650,266460,284182,301420,314940,329732,343489,360384,372182,388371,412232,431409,452284,475980,salud
"76","            Hospitales",124499,129517,136248,147934,159536,172150,183590,193888,207456,220744,236108,247504,250018,259026,269076,274528,281921,299991,309727,322279,334232,salud
"77","            Casas de cuidado enfermeria",48116,50668,54567,58384,62193,65061,67964,70026,73976,78465,82780,85270,87717,89860,91421,93777,96994,100785,105039,107365,112401,salud
"78","            Asistencia social",29480,32847,36006,37061,40064,42935,45119,47122,50973,54824,58426,60274,62414,62612,69794,73284,77486,82701,88140,93994,100400,salud
"80","            Artes escenicas; deportes; museos y relacionados",18732,20857,23148,24502,25599,26935,28082,28703,31840,33845,35751,34761,35414,36379,38364,39506,42843,45449,48328,51165,54472,arte y entretemineto
"81","            Industrias de recreacion y apuestas",20855,22537,24850,26170,26989,27920,29131,30095,31025,32536,34014,32325,32710,33589,35457,36756,39645,41366,43513,45110,47306,arte y entretemineto
"83","            Hoteles",36877,39869,43199,43368,43050,43392,46470,48635,51139,54180,56666,51717,52561,55394,57706,60014,63285,66532,68618,72030,75730,acomodaciones
"84","            restaurantes",95647,101846,108586,113813,118853,124968,132692,139671,149763,158177,160902,157447,161776,170720,184010,194336,208499,223555,239952,254374,269313,acomodaciones
"85","        Otros servicios excepto gobierno",130827,136940,146812,150579,159861,166983,174576,178109,187905,197492,204328,198647,199163,205459,214706,221271,235137,246087,253028,263536,278035,otros servicios 
"89","                Gobierno civiles",87876,90276,96288,97152,106032,116049,123112,130164,134002,140900,148174,159448,174777,178238,176303,172209,177576,183182,188780,195107,202528,gobierno central
"90","                miltares",54048,55524,57960,62364,70824,79776,84648,90852,94332,98448,105432,111612,113544,113616,112089,109816,107976,106392,107828,108960,113572,gobierno central
"91","            Empresas de gobierno",36948,37716,40740,40068,40512,39864,42168,42336,43356,43716,42888,41160,40200,39816,39224,38384,38456,40900,39739,40048,41345,gobierno central
"94","                Educacion gobierno local",257914,272334,290446,307928,323742,335434,346261,359468,378219,398912,418718,426940,429286,429128,432481,441457,452058,467507,481080,496505,514653,gobierno local
"95","                Otros gobierno local",228169,239641,253543,268981,283602,292675,303618,313955,327694,346633,365714,372027,369413,369608,373722,380473,393083,407478,418647,433144,452787,gobierno local
"96","            Empresas de gobierno locales",36358,38275,40810,45505,48154,50154,52532,54545,56921,59935,62925,64036,63955,64445,64490,65668,67752,70177,71928,74208,77725,gobierno local
